Артикул;Название;Цена;URL
120931;Фильтр в сборе  ВАРЯГ МБ-701;1,048;https://hoztorgr.ru/catalog/168f-170f-bk-700-mb-[phone]/filtr-v-sbore-varyag-mb-701/
17579;Элемент воздушного фильтра б/триммера 43сс/52сс;25;https://hoztorgr.ru/catalog/zapchasti-dlya-benzotrimmerov/element-vozdushnogo-filtra-b-trimmera-43ss-52ss/
18136;Воздушный фильтр в сборе б/триммера 43сс/52сс;136;https://hoztorgr.ru/catalog/zapchasti-dlya-benzotrimmerov/vozdushnyy-filtr-v-sbore-b-trimmera-43ss-52ss/
5170;"Ниппель 16х1/2""ц/г (1/1)";189;https://hoztorgr.ru/catalog/metalloplastik/nippel-16kh1-2-ts-g-1-1/
18446;"Водонагреватель  HAIER над мойкой ES 15V-RQ2 (15л, 1,5кВт, 1/2"" подкл, 8Бар) (1/1)";8,104;https://hoztorgr.ru/catalog/vodonagrevateli-nakopitelnye-i-komplektuyushchie/vodonagrevatel-haier-nad-moykoy-es-15v-rq2-15l-1-5kvt-1-2-podkl-8bar-1-1/
18445;"Водонагреватель  HAIER над мойкой ES 15V-RQ1 (15л, 1,5кВт, 1/2"" подкл, 8Бар) (1/1)";8,104;https://hoztorgr.ru/catalog/vodonagrevateli-nakopitelnye-i-komplektuyushchie/vodonagrevatel-haier-nad-moykoy-es-15v-rq1-15l-1-5kvt-1-2-podkl-8bar-1-1/
18133;Пена монтажная под пистолет 900 мл Варяг Профи 70 (1/12);450;https://hoztorgr.ru/catalog/pena-montazhnaya-germetiki-i-ochistitel-kley/pena-montazhnaya-pod-pistolet-900-ml-varyag-profi-70-1-12/
18132;Пена монтажная бытовая 700 мл Варяг СТАНДАРТ (1/12);256;https://hoztorgr.ru/catalog/pena-montazhnaya-germetiki-i-ochistitel-kley/pena-montazhnaya-bytovaya-700-ml-varyag-standart-1-12/
18131;Пена монтажная бытовая 700 мл Варяг МАСТЕР (1/12);314;https://hoztorgr.ru/catalog/pena-montazhnaya-germetiki-i-ochistitel-kley/pena-montazhnaya-bytovaya-700-ml-varyag-master-1-12/
18130;Очиститель монтажной пены 500 мл Варяг (1/12);132;https://hoztorgr.ru/catalog/pena-montazhnaya-germetiki-i-ochistitel-kley/ochistitel-montazhnoy-peny-500-ml-varyag-1-12/
18378;Колосниковая решетка РУ-4 400 х 200 мм (3/3);840;https://hoztorgr.ru/catalog/pechnoe-lite/kolosnikovaya-reshetka-ru-4-400-kh-200-mm-3-3/
18472;"Кран водоразборный 1/2"" (пластик) круглая ручка (1/500)";83;https://hoztorgr.ru/catalog/zapornaya-armatura-dlya-vody/kran-vodorazbornyy-1-2-plastik-kruglaya-ruchka-1-500/
18471;"Кран водоразборный 1/2"" со штуцером (пластик) плоская ручка (1/500)";76;https://hoztorgr.ru/catalog/zapornaya-armatura-dlya-vody/kran-vodorazbornyy-1-2-so-shtutserom-plastik-ploskaya-ruchka-1-500/
18470;"Кран водоразборный 1/2"" (пластик) крестовая ручка (1/500)";74;https://hoztorgr.ru/catalog/zapornaya-armatura-dlya-vody/kran-vodorazbornyy-1-2-plastik-krestovaya-ruchka-1-500/
18469;"Кран водоразборный 1/2"" со штуцером (Цинк/хром) (1/150)";265;https://hoztorgr.ru/catalog/zapornaya-armatura-dlya-vody/kran-vodorazbornyy-1-2-so-shtutserom-tsink-khrom-1-150/
18468;"Кран водоразборный 1/2"" (Цинк/хром) (1/150)";213;https://hoztorgr.ru/catalog/zapornaya-armatura-dlya-vody/kran-vodorazbornyy-1-2-tsink-khrom-1-150/
18467;"Кран на одну воду с коротким изливом (пластик) Цвет белый 1/2"" (1/100)";155;https://hoztorgr.ru/catalog/zapornaya-armatura-dlya-vody/kran-na-odnu-vodu-s-korotkim-izlivom-plastik-tsvet-belyy-1-2-1-100/
18466;"Кран на одну воду с высоким изливом (пластик) Цвет рисовый 1/2"" (1/150)";191;https://hoztorgr.ru/catalog/zapornaya-armatura-dlya-vody/kran-na-odnu-vodu-s-vysokim-izlivom-plastik-tsvet-risovyy-1-2-1-150/
18441;Радиатор панельный стальной 500х2000мм, Bor-San ТУРЦИЯ 22 Classik крепление внутри (1/1);11,037;https://hoztorgr.ru/catalog/radiatory-panelnye/radiator-panelnyy-stalnoy-500kh2000mm-bor-san-turtsiya-22-classik-kreplenie-vnutri-1-1/
18440;Радиатор панельный стальной 500х1800мм, Bor-San ТУРЦИЯ 22 Classik крепление внутри (1/1);10,106;https://hoztorgr.ru/catalog/radiatory-panelnye/radiator-panelnyy-stalnoy-500kh1800mm-bor-san-turtsiya-22-classik-kreplenie-vnutri-1-1/
18439;Радиатор панельный стальной 500х1600мм, Bor-San ТУРЦИЯ 22 Classik крепление внутри (1/1);9,016;https://hoztorgr.ru/catalog/radiatory-panelnye/radiator-panelnyy-stalnoy-500kh1600mm-bor-san-turtsiya-22-classik-kreplenie-vnutri-1-1/
18438;Радиатор панельный стальной 500х1400мм, Bor-San ТУРЦИЯ 22 Classik крепление внутри (1/1);7,921;https://hoztorgr.ru/catalog/radiatory-panelnye/radiator-panelnyy-stalnoy-500kh1400mm-bor-san-turtsiya-22-classik-kreplenie-vnutri-1-1/
18437;Радиатор панельный стальной 500х1200мм, Bor-San ТУРЦИЯ 22 Classik крепление внутри (1/1);6,913;https://hoztorgr.ru/catalog/radiatory-panelnye/radiator-panelnyy-stalnoy-500kh1200mm-bor-san-turtsiya-22-classik-kreplenie-vnutri-1-1/
18436;Радиатор панельный стальной 500х1000мм, Bor-San ТУРЦИЯ 22 Classik крепление внутри (1/1);6,023;https://hoztorgr.ru/catalog/radiatory-panelnye/radiator-panelnyy-stalnoy-500kh1000mm-bor-san-turtsiya-22-classik-kreplenie-vnutri-1-1/
18434;Радиатор панельный стальной 500х900мм, Bor-San ТУРЦИЯ 22 Classik крепление внутри (1/1);5,679;https://hoztorgr.ru/catalog/radiatory-panelnye/radiator-panelnyy-stalnoy-500kh900mm-bor-san-turtsiya-22-classik-kreplenie-vnutri-1-1/
18433;Радиатор панельный стальной 500х800мм, Bor-San ТУРЦИЯ 22 Classik крепление внутри (1/1);5,097;https://hoztorgr.ru/catalog/radiatory-panelnye/radiator-panelnyy-stalnoy-500kh800mm-bor-san-turtsiya-22-classik-kreplenie-vnutri-1-1/
18432;Радиатор панельный стальной 500х700мм, Bor-San ТУРЦИЯ 22 Classik крепление внутри (1/1);4,67;https://hoztorgr.ru/catalog/radiatory-panelnye/radiator-panelnyy-stalnoy-500kh700mm-bor-san-turtsiya-22-classik-kreplenie-vnutri-1-1/
18431;Радиатор панельный стальной 500х600мм, Bor-San ТУРЦИЯ 22 Classik крепление внутри (1/1);4,158;https://hoztorgr.ru/catalog/radiatory-panelnye/radiator-panelnyy-stalnoy-500kh600mm-bor-san-turtsiya-22-classik-kreplenie-vnutri-1-1/
18430;Радиатор панельный стальной 500х500мм, Bor-San ТУРЦИЯ 22 Classik крепление внутри (1/1);3,659;https://hoztorgr.ru/catalog/radiatory-panelnye/radiator-panelnyy-stalnoy-500kh500mm-bor-san-turtsiya-22-classik-kreplenie-vnutri-1-1/
18429;Радиатор панельный стальной 300х2000мм, Bor-San ТУРЦИЯ 22 Classik крепление внутри (1/1);8,762;https://hoztorgr.ru/catalog/radiatory-panelnye/radiator-panelnyy-stalnoy-300kh2000mm-bor-san-turtsiya-22-classik-kreplenie-vnutri-1-1/
18428;Радиатор панельный стальной 300х1800мм, Bor-San ТУРЦИЯ 22 Classik крепление внутри (1/1);7,864;https://hoztorgr.ru/catalog/radiatory-panelnye/radiator-panelnyy-stalnoy-300kh1800mm-bor-san-turtsiya-22-classik-kreplenie-vnutri-1-1/
18427;Радиатор панельный стальной 300х1600мм, Bor-San ТУРЦИЯ 22 Classik крепление внутри (1/1);7,161;https://hoztorgr.ru/catalog/radiatory-panelnye/radiator-panelnyy-stalnoy-300kh1600mm-bor-san-turtsiya-22-classik-kreplenie-vnutri-1-1/
18426;Радиатор панельный стальной 300х1400мм, Bor-San ТУРЦИЯ 22 Classik крепление внутри (1/1);6,354;https://hoztorgr.ru/catalog/radiatory-panelnye/radiator-panelnyy-stalnoy-300kh1400mm-bor-san-turtsiya-22-classik-kreplenie-vnutri-1-1/
18425;Радиатор панельный стальной 300х1200мм, Bor-San ТУРЦИЯ 22 Classik крепление внутри (1/1);5,64;https://hoztorgr.ru/catalog/radiatory-panelnye/radiator-panelnyy-stalnoy-300kh1200mm-bor-san-turtsiya-22-classik-kreplenie-vnutri-1-1/
18424;Радиатор панельный стальной 300х1000мм, Bor-San ТУРЦИЯ 22 Classik крепление внутри (1/1);4,879;https://hoztorgr.ru/catalog/radiatory-panelnye/radiator-panelnyy-stalnoy-300kh1000mm-bor-san-turtsiya-22-classik-kreplenie-vnutri-1-1/
18423;Радиатор панельный стальной 300х800мм, Bor-San ТУРЦИЯ 22 Classik крепление внутри (1/1);4,1;https://hoztorgr.ru/catalog/radiatory-panelnye/radiator-panelnyy-stalnoy-300kh800mm-bor-san-turtsiya-22-classik-kreplenie-vnutri-1-1/
18422;Радиатор панельный стальной 300х500мм, Bor-San ТУРЦИЯ 22 Classik крепление внутри (1/1);2,959;https://hoztorgr.ru/catalog/radiatory-panelnye/radiator-panelnyy-stalnoy-300kh500mm-bor-san-turtsiya-22-classik-kreplenie-vnutri-1-1/
18244;Очки защитные открытые «Классик ТИМ» желтые ОЧК202 (О-13022) (1/200);40;https://hoztorgr.ru/catalog/respiratory-ochki-nakolenniki/ochki-zashchitnye-otkrytye-klassik-tim-zheltye-ochk202-o-13022-1-200/
18243;Очки защитные открытые «Классик ТИМ» прозрачные ОЧК201 (О-13021) (1/200);40;https://hoztorgr.ru/catalog/respiratory-ochki-nakolenniki/ochki-zashchitnye-otkrytye-klassik-tim-prozrachnye-ochk201-o-13021-1-200/
18242;Очки защитные открытые тип «Люцерна» жёлтые ОЧК305 (О-13012) (1/200);54;https://hoztorgr.ru/catalog/respiratory-ochki-nakolenniki/ochki-zashchitnye-otkrytye-tip-lyutserna-zhyeltye-ochk305-o-13012-1-200/
18241;Очки защитные открытые тип «Люцерна» прозрачные ОЧК304 (О-13011) (1/200);54;https://hoztorgr.ru/catalog/respiratory-ochki-nakolenniki/ochki-zashchitnye-otkrytye-tip-lyutserna-prozrachnye-ochk304-o-13011-1-200/
18240;Очки защитные открытые Компаньон (прозрачные) ОЧК701 (О-13071) (1/200);193;https://hoztorgr.ru/catalog/respiratory-ochki-nakolenniki/ochki-zashchitnye-otkrytye-kompanon-prozrachnye-ochk701-o-13071-1-200/
